,latitude,longitude
2291.0,30.55,-115.93
164.0,32.3471,-110.9996
164.0,31.9161,-110.2222
164.0,31.9988,-110.2797
164.0,31.7494,-110.0795
421.0,35.0938,-111.6954
421.0,35.2432,-112.1951
421.0,35.233,-111.6687
421.0,35.1904,-111.6742
421.0,35.159,-111.6686
421.0,35.1934,-112.1765
421.0,35.256,-111.7404
421.0,35.2306,-111.6731
421.0,35.206,-111.638
421.0,35.1704,-111.6815
421.0,35.2006,-111.6424
421.0,35.1554,-111.6685
421.0,35.1632,-111.6667
421.0,35.1739,-111.6805
421.0,35.2402,-111.7078
421.0,35.1952,-111.6293
421.0,35.1006,-111.6998
421.0,35.1639,-111.6833
421.0,35.2028,-111.6336
421.0,34.948,-111.6302
421.0,35.0844,-111.6623
421.0,34.9425,-111.6479
421.0,35.1647,-111.6831
421.0,35.1966,-111.639
421.0,35.1848,-111.6763
164.0,32.1883,-110.8442
164.0,32.3477,-110.9802
164.0,32.3026,-110.9924
164.0,32.2599,-110.9331
164.0,32.2156,-110.8936
164.0,32.2534,-110.8023
1841.0,31.959,-110.4784
164.0,32.1366,-110.7679
1841.0,31.9426,-110.78
1841.0,32.0255,-111.2749
1841.0,31.9525,-110.763
164.0,32.2168,-110.8825
164.0,32.2691,-110.9517
164.0,32.2416,-110.8835
164.0,32.3316,-111.0353
1841.0,31.9763,-110.7068
164.0,32.2871,-110.7949
164.0,32.2591,-111.0363
1841.0,32.1389,-111.0382
164.0,32.4633,-110.9583
164.0,32.2376,-110.9375
164.0,32.2284,-110.9119
1841.0,32.1213,-111.1216
164.0,32.0881,-110.6951
164.0,32.3225,-111.1774
164.0,32.2295,-110.7833
164.0,32.318,-111.031
164.0,32.3827,-111.0379
164.0,32.3021,-111.0752
164.0,32.2536,-110.9075
164.0,32.2144,-110.929
164.0,32.2944,-110.835
164.0,32.3147,-110.9624
164.0,32.3633,-111.0644
1841.0,32.1646,-111.1187
164.0,32.2763,-110.9904
164.0,32.2861,-111.0622
164.0,32.2662,-110.8477
164.0,32.5106,-110.8676
164.0,32.3985,-110.9802
164.0,32.4177,-110.9475
164.0,32.4609,-110.9572
164.0,32.2754,-110.7845
164.0,32.2688,-110.7416
164.0,32.3511,-110.9631
164.0,32.224,-110.9942
1841.0,32.1752,-111.1361
164.0,32.0736,-110.6937
164.0,32.2407,-110.9317
164.0,32.2261,-110.7984
164.0,32.4639,-110.9542
164.0,32.1711,-110.801
164.0,32.2009,-110.7691
164.0,32.4749,-110.894
1841.0,31.8775,-110.9921
1841.0,31.8906,-110.9314
1841.0,32.124,-111.0387
164.0,32.2795,-110.783
164.0,32.4355,-111.0124
164.0,32.1451,-110.9676
1841.0,32.4251,-111.319
164.0,32.2312,-110.7657
164.0,32.3933,-110.9819
164.0,32.2403,-110.9648
164.0,32.2869,-110.7466
1841.0,31.812,-111.016
164.0,32.3025,-110.9961
164.0,32.3427,-111.2041
164.0,32.2785,-110.9303
1841.0,31.9607,-110.9919
1841.0,31.821,-111.0181
164.0,32.139,-110.7674
164.0,32.4223,-110.9843
1841.0,31.9202,-110.9941
164.0,32.3137,-111.1694
164.0,32.1169,-110.7936
164.0,32.2319,-110.8893
164.0,32.4604,-110.9495
164.0,32.2275,-110.8983
164.0,32.2315,-110.8878
1841.0,31.7316,-111.0668
164.0,32.2829,-110.9689
164.0,32.1342,-110.7684
164.0,32.2893,-111.0611
164.0,32.2106,-110.7695
164.0,32.2188,-110.9058
164.0,32.4132,-110.9969
164.0,32.2826,-110.7672
164.0,32.3284,-110.9258
164.0,32.2918,-110.8027
1841.0,31.8027,-111.0221
164.0,32.2402,-111.0689
164.0,32.2709,-111.0296
164.0,32.4745,-110.958
164.0,32.456,-110.9895
164.0,32.4166,-110.9758
164.0,32.4289,-110.9872
1841.0,32.1431,-111.0697
164.0,32.2543,-110.7233
164.0,32.2163,-110.8363
164.0,32.303,-110.7438
164.0,32.2318,-110.9363
164.0,32.2806,-110.9672
164.0,32.2513,-111.0271
164.0,32.1599,-110.7697
164.0,32.4178,-111.0015
164.0,32.2546,-110.672
164.0,32.2406,-110.9056
164.0,32.2929,-110.736
164.0,32.3531,-111.0003
164.0,32.099,-110.778
164.0,32.4463,-110.9733
1841.0,31.9659,-110.9682
164.0,32.2444,-110.8759
1841.0,31.8836,-110.9352
164.0,32.1003,-110.7731
164.0,32.3138,-110.855
164.0,32.3242,-110.9567
1841.0,31.8942,-110.9461
164.0,32.2697,-110.9303
164.0,32.1383,-110.9105
164.0,32.3932,-110.9656
164.0,32.3707,-111.118
164.0,32.1978,-110.8216
164.0,32.2483,-110.82
164.0,32.3924,-110.9912
164.0,32.2577,-110.9464
164.0,32.2273,-111.0599
164.0,32.2563,-110.9454
1841.0,31.9587,-110.9708
164.0,32.3686,-111.0714
164.0,32.43,-110.9717
164.0,32.2988,-111.077
1841.0,31.8884,-110.9462
164.0,32.46,-110.97
164.0,32.3339,-110.9119
164.0,32.2423,-111.0096
164.0,32.2464,-111.0046
164.0,32.2824,-110.7683
1841.0,31.8817,-110.6639
164.0,32.3113,-111.0749
164.0,32.3585,-111.0515
1841.0,32.4025,-111.3331
164.0,32.2672,-111.0508
164.0,32.2205,-110.7674
1841.0,31.8709,-111.0047
1841.0,31.8589,-110.9965
164.0,32.2375,-110.7864
164.0,32.1073,-110.7929
164.0,32.1324,-110.8829
164.0,32.3912,-111.0335
164.0,32.317,-110.9624
164.0,32.4927,-110.882
1841.0,31.8063,-111.041
164.0,32.2625,-110.8227
164.0,32.2261,-110.8444
164.0,32.4892,-110.8841
1841.0,32.171,-111.05
164.0,32.4526,-111.0792
1841.0,31.8787,-110.9897
164.0,32.3658,-110.9678
1841.0,31.8103,-111.0155
164.0,32.322,-111.0385
164.0,32.2047,-110.7824
164.0,32.301,-111.068
164.0,32.2258,-110.9046
164.0,32.2262,-110.8213
164.0,32.2453,-110.9289
164.0,32.3606,-111.1013
1841.0,31.9544,-110.7744
164.0,32.2057,-111.0145
164.0,32.2555,-110.8449
164.0,32.3513,-111.0163
164.0,32.3407,-110.9385
164.0,32.3473,-111.1015
164.0,32.4476,-110.9739
164.0,32.1572,-110.7695
1841.0,31.8694,-111.001
1841.0,31.8921,-110.984
164.0,32.3045,-111.0848
164.0,32.3273,-111.1075
164.0,32.3767,-111.087
164.0,32.4708,-110.9567
164.0,32.462,-110.9679
164.0,32.3843,-110.9688
164.0,32.4415,-111.0783
164.0,32.496,-111.2682
164.0,32.3758,-111.0205
164.0,32.3069,-111.0981
164.0,32.2277,-110.7355
1541.0,32.8367,-110.7021
164.0,32.5304,-110.8593
1541.0,32.7033,-110.6408
1541.0,32.6058,-110.7894
164.0,32.5187,-110.9023
164.0,32.5454,-111.1951
164.0,32.5372,-110.8828
164.0,32.5863,-110.9193
164.0,32.526,-110.8862
1841.0,31.6698,-110.6365
1841.0,31.6754,-110.9516
1841.0,31.6171,-111.0563
1841.0,31.5883,-111.0876
1841.0,31.6019,-111.0458
421.0,34.8611,-111.808
421.0,35.1652,-112.5315
421.0,34.7287,-111.97
421.0,34.7231,-112.0238
421.0,34.8589,-111.7839
421.0,34.7973,-111.9
421.0,34.8559,-112.4517
421.0,34.8561,-111.8193
421.0,34.7328,-112.0468
421.0,34.8601,-112.4779
421.0,34.7767,-111.9069
421.0,34.7112,-111.977
1849.0,47.4192,-110.9575
1849.0,46.9224,-110.7241
1849.0,47.5851,-110.789
890.0,36.0797,-115.3112
157.0,41.4565,-112.0336
157.0,40.9874,-111.9286
157.0,41.0774,-111.9221
157.0,40.8676,-111.9181
157.0,40.8693,-111.852
157.0,40.9046,-111.8657
157.0,40.9346,-111.8761
157.0,41.1329,-111.9285
157.0,40.8572,-111.867
157.0,41.0078,-111.9067
157.0,41.0477,-111.9068
157.0,40.915,-111.8981
157.0,41.033,-111.673
157.0,41.1848,-112.0901
157.0,41.2435,-112.0637
157.0,41.1549,-111.9485
157.0,41.3002,-111.8253
157.0,41.1682,-111.9364
157.0,41.1555,-111.9429
157.0,41.1772,-112.0384
157.0,41.1937,-112.0266
157.0,41.2511,-111.9417
157.0,41.2939,-111.958
157.0,41.3103,-111.6487
1233.0,38.3943,-111.5911
1841.0,31.9792,-111.3836
164.0,31.9,-110.25
421.0,35.1989,-112.4886
421.0,35.2833,-112.4667
421.0,35.2667,-112.6667
421.0,35.2167,-112.4833
421.0,35.2033,-111.8222
164.0,31.8806,-110.2403
164.0,32.3222,-110.4147
164.0,32.4178,-110.9303
164.0,32.2844,-110.7314
421.0,35.1611,-111.7311
421.0,35.2681,-111.7428
1841.0,31.8931,-110.9978
421.0,34.7522,-112.1114
421.0,34.9667,-111.75
1841.0,31.9603,-111.5978
164.0,32.4489,-110.7539
164.0,32.4486,-110.7803
421.0,34.9364,-111.6392
164.0,32.1167,-110.6833
421.0,34.96,-111.7553
1541.0,32.61,-110.7317
1541.0,32.6025,-110.7344
164.0,32.4167,-110.7167
164.0,32.3903,-110.4667
1841.0,31.9167,-111.0833
164.0,32.3111,-110.8186
164.0,32.1794,-110.7364
1841.0,31.9,-111.0667
1541.0,32.6014,-110.6339
1841.0,31.7625,-110.8464
421.0,34.8956,-111.7644
421.0,35.3322,-112.8797
1841.0,31.6811,-110.6553
1841.0,32.0139,-111.2639
164.0,32.3392,-110.9808
164.0,31.7119,-110.0686
1841.0,32.2542,-111.1961
164.0,32.2817,-110.9442
164.0,32.25,-110.8333
164.0,32.2292,-110.9536
164.0,32.2581,-111.0053
1841.0,31.5678,-111.0497
421.0,34.7706,-112.0264
164.0,32.1264,-110.7247
421.0,35.2414,-112.1928
1541.0,32.9167,-110.7167
909.0,44.5036,-114.2397
2130.0,45.2775,-111.3253
2130.0,45.3394,-111.7122
2130.0,45.2167,-111.2833
1849.0,47.55,-110.7833
1849.0,47.6414,-110.6678
1849.0,47.0381,-110.7861
1849.0,47.0414,-110.7761
1849.0,47.2972,-110.7456
1849.0,47.5314,-110.5764
1849.0,47.3558,-111.4406
2130.0,45.2925,-111.9478
1190.0,41.2781,-114.1706
890.0,36.0686,-115.4603
1190.0,41.4333,-114.75
2268.0,41.0333,-112.2333
2268.0,41.4667,-112.2667
157.0,40.8911,-111.8503
157.0,40.8547,-111.8903
157.0,41.5239,-112.0436
1233.0,38.2917,-111.2622
157.0,40.8397,-111.8314
1511.0,38.9333,-112.8167
157.0,41.3436,-111.8497
157.0,41.0203,-111.9328
157.0,41.2403,-111.7131
157.0,41.2167,-111.85
2268.0,40.8133,-113.2
157.0,41.0972,-111.9972
2268.0,41.2167,-112.6333
157.0,41.0575,-111.6894
157.0,41.2439,-111.9467
157.0,41.2458,-111.9369
157.0,41.2319,-112.0283
157.0,41.2578,-111.8378
157.0,41.15,-112.0
1233.0,38.1,-111.05
1233.0,38.0667,-111.0667
157.0,41.2167,-111.85
2268.0,41.0497,-112.9367
157.0,41.1092,-111.9125
2272.0,44.5619,-110.3986
1849.0,46.91,-110.85
1849.0,46.93,-110.9
2272.0,44.37,-110.58
2130.0,45.27,-111.43
2130.0,44.96,-111.29
157.0,41.38,-111.94
157.0,41.31,-111.45
157.0,41.41,-111.83
157.0,41.38,-111.92
157.0,41.25,-111.41
157.0,41.22,-111.36
157.0,41.36,-111.49
157.0,40.99,-111.82
157.0,40.97,-111.81
157.0,40.87,-111.72
157.0,40.84,-111.71
157.0,40.93,-111.81
1233.0,38.21,-111.48
421.0,35.27,-111.74
421.0,35.07,-111.84
421.0,35.14,-112.15
421.0,35.1442,-111.6664
909.0,44.5228,-114.215
2268.0,40.1606,-113.3508
164.0,32.1314,-110.9553
157.0,41.1961,-112.0114
157.0,40.7781,-111.9694
1841.0,32.2394,-111.1697
1233.0,38.3028,-111.2936
2272.0,44.5444,-110.4211
